View Results:,Shasta,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,,,,,,,,,,,,Beginning Page
 Trinity/Clair Engle,,,,,,,,,,,,,,,,,,,,,,,,,,Model Input
Inflow,,117,166,103,35,12,7,5,14,32,58,85,130,,,,,,,,,,,,,Summay
Est. Evap.,,2.5,5.1,6.9,7.6,9.6,8.6,6.7,3.2,1.5,1.0,1.7,1.5,,,,,,,,,,,,,Jan
Total Release,,53.0,72.0,203.7,117.6,111.3,137.2,127.7,48.9,43.2,27.0,18.7,18.2,,,,,,,,,,,,,Feb
River Rel. - cfs,,300,600,1498,783,450,857,870,373,300,300,300,300,,,,,,,,,,,,,Mar
River Rel. - TAF,,18.4,35.7,179.8,46.6,27.7,52.7,51.8,22.9,17.8,18.4,18.4,16.7,,,,,,,,,,,,,Apr
Carr PP,,34.6,36.3,23.9,71.0,83.7,84.5,75.9,25.9,25.3,8.6,0.2,1.5,,,,,,,,,,,,,May
Actual Storage,1787,1848.4,1937.3,1829.8,1739.6,1630.6,1491.8,1362.4,1324.4,1311.6,1341.7,1406.3,1516.7,,,,,,,,,,,,,Jun
Elevation (feet),,2330,2337,2329,2322,2314,2302,2291,2288,2287,2289,2295,2305,,,,,,,,,,,,,July
Area (acres),,12801,13142,13629,13074,12598,12065,11287,10596,10411,10350,10472,10844,,,,,,,,,,,,,Aug
,,,,,,,,,,,,,,,,,,,,,,,,,,Sep
,,,,,,,,,,,,,,,,,,,,,,,,,,Oct
,,,,,,,,,,,,,,,,,,,,,,,,,,Nov
,,,,,,,,,,,,,,,,,,,,,,,,,,Dec
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,,,,,,,,,,,,
Whiskeytown,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflow,,38,25,16,8,3,2,2,3,7,16,35,45,,,,,,,,,,,,,
Est. Evap.,,0.6,1.1,1.6,1.9,2.5,2.3,1.9,1.0,0.4,0.3,0.5,0.4,,,,,,,,,,,,,
Total Release,,72.3,28.0,38.3,77.1,84.2,84.2,83.9,52.3,31.9,24.3,34.8,46.1,,,,,,,,,,,,,
Spring Cr.,,60,15,25,60,75,75,75,40,20,12,20,35,,,,,,,,,,,,,
Storage,206,206,238,238,238,238,238,230,206,206,206,206,206,,,,,,,,,,,,,
Elevation (feet),,1199,1209,1209,1209,1209,1209,1207,1199,1199,1199,1199,1199,,,,,,,,,,,,,
Area (acres),,2977,2977,3223,3223,3223,3223,3223,3174,2977,2977,2977,2977,,,,,,,,,,,,,
Clear Creek-cfs,,200,218,216,288,150,150,150,200,200,200,240,200,,,,,,,,,,,,,
Clear Creek-taf,,12.3,13.0,13.3,17.1,9.2,9.2,8.9,12.3,11.9,12.3,14.8,11.1,,,,,,,,,,,,,
CC AFRP,,200,200,200,200,200,150,150,150,150,200,200,200,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,,,,,,,,,,,,
Shasta,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflow,,600,460,355,240,195,178,177,240,300,380,590,730,,,,,,,,,,,,,
Est. Evap.,,4.9,10.3,13.6,15.4,18.8,15.5,11.8,5.6,2.7,1.7,3.1,2.8,,,,,,,,,,,,,
Total Shasta Release,,140,416,436,624,724,540,401,329,307,234,180,145,,,,,,,,,,,,,
Keswick-cfs,,3250,7250,7500,11500,13000,10000,8000,6000,5500,4000,3250,3250,,,,,,,,,,,,,
Keswick-taf,,200,431,461,684,799,615,476,369,327,246,200,180,,,,,,,,,,,,,
Keswick Target (cfs),,3250,7250,7500,11500,13000,10000,8000,6000,5500,4000,3250,3250,,,,,,,,,,,,,
Storage,3414,3869,3903,3808,3408,2860,2483,2248,2153,2143,2288,2695,3277,,,,,,,,,,,,,
Elevation (feet),,1043,1044,1041,1025,1001,983,971,966,965,973,994,1020,,,,,,,,,,,,,
Area (acres),,24597,26784,26908,26537,24597,21826,19856,18593,18079,17976,18801,21049,,,,,,,,,,,,,
Wilkin's Target (cfs),,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,,,,,,,,,,,,,
Keswick to Wilkins Acc/dep (cfs),,9969,-1139,-3158,-4500,-5673,-3841,-989,101.6465604,1113,3700,6564,9896,,,,,,,,,,,,,
Flow@Wilkin's Slough (cfs),,13419,6329,4558,7288,7477,6309,7161,6301.64656,6813,7900,10054,13346,,,,,,,,,,,,,
Sac AFRP,,4500,5500,5500,5500,3250,3250,3250,3250,6000,5500,5500,3750,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,,,,,,,,,,,,
Oroville,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflow,,250,130,116,89,118,121,126,120,170,220,320,450,,,,,,,,,,,,,
Est. Evap.,,1.7,3.5,4.5,4.9,5.8,4.8,3.6,1.8,0.9,0.5,1.0,0.9,,,,,,,,,,,,,
Total Releases - TAF,,108,147,251,270,312,269,141,150,190,157,96,56,,,,,,,,,,,,,
Storage ,1460,1601,1580,1441,1255,1055,902,883,851,830,892,1114,1508,,,,,,,,,,,,,
Elevation (feet),,742,739,723,700,672,649,645,640,636,647,681,731,,,,,,,,,,,,,
Area (acres),,8465,9020,8931,8380,7634,6749,6075,5978,5839,5729,6019,7025,,,,,,,,,,,,,
Feather Minimum (cfs),,1750,1250,1150,1500,2000,2000,1500,1000,1000,1000,1000,1000,,,,,,,,,,,,,
Feather - Target (TAF),-cfs,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Actual Feather Release (TAF),-TAF,108,74,71,89,123,123,89,61,59,61,61,56,,,,,,,,,,,,,
Thermolito - Demand TAF,-Deliveries,0,73,180,181,189,146,52,89,131,96,35,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,,,,,,,,,,,,
Folsom,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflow,,197,171,160,87,76,80,69,90,100,120,160,270,,,,,,,,,,,,,
Est. Evap.,,1.7,3.4,4.5,5.0,6.2,5.4,3.7,1.9,1.0,0.6,1.1,1.0,,,,,,,,,,,,,
Total Release,,130.7,180.0,125.1,191.3,158.6,146.0,87.9,89.2,83.7,84.3,84.3,118.5,,,,,,,,,,,,,
Pumping (FP),,6.25,12.5,12.5,13.75,15,18.6,9.9,10,7.5,6.25,6.25,6.25,,,,,,,,,,,,,
FS Canal (FSC),,1.5,1.8,2.7,3.6,4.5,4.5,3.6,2.4,1.8,1.2,1.2,1.2,,,,,,,,,,,,,
Nimbus Minimum (cfs),,2000,1750,1750,1750,0,2000,1250,1250,1250,1250,1250,2000,,,,,,,,,,,,,
Nimbus Minimum (TAF),,122.9,104.1,107.6,104.1,0.0,122.9,74.4,76.8,74.4,76.8,76.8,111.0,,,,,,,,,,,,,
Actual Nimbus Release (TAF),,122.9,165.7,109.9,173.9,139.1,122.9,74.4,76.8,74.4,76.8,76.8,111.0,,,,,,,,,,,,,
Storage,526,591,578,609,499,410,339,316,315,331,366,440,591,,,,,,,,,,,,,
Elevation (feet),,427,426,429,416,405,394,390,390,392,398,409,427,,,,,,,,,,,,,
Area (acres),,8609,8828,8901,8682,8175,7527,6182,6463,6463,6322,6604,7242,,,,,,,,,,,,,
Amer AFRP,,1750,2500,3520,2750,3750,3500,2250,2250,2500,2500,2500,2500,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,,,,,,,,,,,,
New Melones,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflow,,75,103,108,72,43,38,35,35,35,40,50,80,,,,,,,,,,,,,
Est. Evap.,,2.2,4.2,5.4,6.0,7.7,7.0,5.7,2.8,1.4,0.9,1.6,1.3,,,,,,,,,,,,,
Total Release,,54,165,195,127,105,90,69,71,12,12,14,23,,,,,,,,,,,,,
Tull. Stor.,,58.5,62.6,67.0,67.0,67.0,67.0,63.8,57.0,57.0,57.0,57.0,57.0,,,,,,,,,,,,,
Goodwin - cfs,,200,1537,1242,363,250,250,250,774,200,200,226,229,,,,,,,,,,,,,
Goodwin - TAF,,12,83,96,22,15,15,15,48,12,12,14,13,,,,,,,,,,,,,
OID/SSJID,,25,70,85,95,75,65,50,26,0,0,0,10,,,,,,,,,,,,,
CVP Contractors,,7,8,10,10,15,10,7,4,0,0,0,0,,,,,,,,,,,,,
Storage ,1920,1939,1872,1780,1719,1649,1590,1551,1512,1534,1561,1595,1651,,,,,,,,,,,,,
Elevation (feet),,1047,1041,1032,1026,1019,1013,1009,1004,1007,1010,1013,1019,,,,,,,,,,,,,
Area (acres),,10809,10887,10656,10314,10089,9829,9609,9463,9282,9391,9499,9609,,,,,,,,,,,,,
S. J. above Stan - TAF,,108,89,98,47,39,37,42,69,71,71,79,99,,,,,,,,,,,,,
S. J. @ VNS. - cfs,,1957,2897,3150,1153,884,852,956,1897,1393,1355,1511,2012,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,,,,,,,,,,,,
 SAN LUIS/O'NEILL,,,,,,,,,,,,,,,,,,,,,,,,,,
F SL P/G.,,70,-85,-158,-252,-214,-80,86,143,203,229,159,115,,,,,,,,,,,,,
Federal Storage,841,902,802,627,359,127,31,105,237,432,653,806,916,,,,,,,,,,,,,
State SL P/G.,,110,-67,-69,-56,-55,-67,57,105,159,210,27,72,,,,,,,,,,,,,
State Storage,697,806,736,663,604,545,474,528,632,790,999,"1,025","1,095",,,,,,,,,,,,,
Total Storage,"1,538","1,708","1,538","1,290",963,672,505,633,869,"1,222","1,652","1,831","2,011",,,,,,,,,,,,,
Area (acres),,"11,673","12,023","11,673","11,042","9,946","8,683","7,764","8,461","9,560","10,787","11,902","12,248",,,,,,,,,,,,,
Elevation (ft),,517,503,481,449,418,398,413,439,473,512,527,542,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,,,,,,,,,,,,
DELTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Banks,,0,0,0,0,11,11,11,0,0,0,0,0,,,,,,,,,,,,,
Contra Costa,,12.7,12.7,12.7,9.8,11.1,12.7,14.0,16.8,18.4,18.3,14.0,14.0,,,,,,,,,,,,,
Tracy,,200,48,49,40,111,190,252,265,254,260,195,185,,,,,,,,,,,,,
Total Federal Exports,,213,60,62,50,133,214,277,282,272,278,209,199,,,,,,,,,,,,,
State Banks Pumping,,200,42,43,80,66,52,135,195,229,260,195,185,,,,,,,,,,,,,
Total Exports ,,413,102,105,130,199,266,412,477,501,538,404,384,,,,,,,,,,,,,
USBR Monthly COA Account,,0.0,-28.0,-67.1,51.0,44.0,0.0,87.3,25.5,-0.8,0.0,0.0,0.0,,,,,,,,,,,,,
Accumulated COA,,0.0,-28.0,-95.1,-44.1,-0.1,-0.1,87.2,112.7,111.9,111.9,111.9,111.9,,,,,,,,,,,,,
Computed Delta Outflow (NDOI),,986,653,473,446,307,224,179,246,268,446,826,"1,028",,,,,,,,,,,,,
Excess Outflow (EO),,532,0,0,0,0,9,0,0,0,169,549,395,,,,,,,,,,,,,
Freeport Flow (FF) cfs,,"20,411","10,688","7,600","11,379","11,431","10,773","11,445","11,269","12,052","14,310","17,352","22,515",,,,,,,,,,,,,
X-channel Gates,,closed,closed,closed,open,open,open,open,open,open,closed,closed,closed,,,,,,,,,,,,,
% Inflow Diverted,,29%,11%,14%,16%,25%,35%,54%,57%,60%,53%,33%,27%,,,,,,,,,,,,,
% Inflow Diverted Std,,35%,35%,35%,35%,65%,65%,65%,65%,65%,65%,65%,45%,,,,,,,,,,,,,
X2 Location (km from GG),,73.2,74.9,78.2,79.4,83.0,86.5,89.2,87.9,86.5,82.4,76.4,71.9,,,,,,,,,,,,,
X2 location Std.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity,,,,,,,,,,,,,,,,,,,,,,,,,,
Whiskeytown,,,,,,,,,,,,,,,,,,,,,,,,,,
Shasta,,,,,,,,,,,,,,,,,,,,,,,,,,
Oroville,,,,,,,,,,,,,,,,,,,,,,,,,,
Folsom,,,,,,,,,,,,,,,,,,,,,,,,,,
New Melones,,,,,,,,,,,,,,,,,,,,,,,,,,
San Luis,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta,,,,,,,,,,,,,,,,,,,,,,,,,,
